[[(4, -4), (5, -5)], [(5, -4), (4, -5)]]
Have  2  moves with state= [[(0, -2), (3, -2)], [(5, 0), (2, -1)]]
Have  5  moves with state= [[(0, -2), (3, -2)], [(5, 0), (0, 0)]]
Have  1  moves with state= [[(0, -2), (2, 0)], [(5, 0), (0, 0)]]
Have  2  moves with state= [[(0, -2), (2, 0)], [(3, -1), (0, 0)]]
Tried  [[(1, 0), (2, 0)], [(3, -1), (0, 0)]]  value= 1.0
Tried  [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]  value= 1.0
Tried  [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]  value= 1.0
Tried  [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]  value= 1.0
Have  1  moves with state= [[(1, 0), (3, -2)], [(3, -1), (0, 0)]]
Have  4  moves with state= [[(1, 0), (3, -2)], [(1, -2), (0, 0)]]
Tried  [[(1, 0), (2, 0)], [(1, -2), (0, 0)]]  value= -1
Tried  [[(1, 0), (4, 0)], [(1, -2), (0, 0)]]  value= -2.0
Tried  [[(1, 0), (1, -1)], [(1, -2), (0, 0)]]  value= 0.0
Tried  [[(1, 0), (1, -3)], [(1, -2), (0, 0)]]  value= -2.0
Tried  [[(1, 0), (1, -3)], [(1, -2), (0, 0)]]  value= -2.0
Tried  [[(1, 0), (1, -3)], [(1, -2), (0, 0)]]  value= -2.0
Have  1  moves with state= [[(0, -2), (4, 0)], [(1, -2), (0, 0)]]
Have  2  moves with state= [[(0, -2), (4, 0)], [(2, 0), (0, 0)]]
Tried  [[(1, 0), (4, 0)], [(2, 0), (0, 0)]]  value= -3.0
Tried  [[(0, -2), (2, -1)], [(2, 0), (0, 0)]]  value= -3.0
Tried  [[(0, -2), (2, -1)], [(2, 0), (0, 0)]]  value= -3.0
Tried  [[(0, -2), (2, -1)], [(2, 0), (0, 0)]]  value= -3.0
Have  1  moves with state= [[(0, -2), (1, -1)], [(2, 0), (0, 0)]]
Have  1  moves with state= [[(0, -2), (1, -1)], [(0, -1), (0, 0)]]
Tried  [[(1, 0), (1, -1)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, 0), (1, -1)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(1, 0), (1, -1)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(0, -2), (1, -3)], [(0, -1), (0, 0)]]  value= -1
Tried  [[(0, -2), (1, -3)], [(0, -1), (0, 0)]]  value= -3.0
Have  2  moves with state= [[(0, -2), (1, -3)], [(3, -1), (2, -1)]]
Have  3  moves with state= [[(0, -2), (0, -1)], [(3, -1), (2, -1)]]
Tried  [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]  value= 1
Have  1  moves with state= [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]
Tried  [[(1, 0), (0, -1)], [(3, -1), (0, 0)]]  value= 2.0
Tried  [[(1, 0), (0, -1)], [(3, -1), (0, 0)]]  value= 2.0
Tried  [[(1, 0), (0, -1)], [(1, -2), (2, -1)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (2, -1)]]  value= 2.0
Have  4  moves with state= [[(1, 0), (1, -3)], [(1, -2), (2, -1)]]
Have  1  moves with state= [[(1, 0), (1, -3)], [(0, 0), (2, -1)]]
Tried  [[(1, 0), (0, -1)], [(0, 0), (2, -1)]]  value= 1.0
Tried  [[(1, 0), (0, -1)], [(0, 0), (2, -1)]]  value= 1.0
Tried  [[(1, 0), (0, -1)], [(2, 0), (2, -1)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, -2)]]  value= 1.0
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, -2)]]  value= 1.0
Move= [1.0, [(3, -1), (2, -1)]]  Player= 1  State= [[(0, -2), (3, -2)], [(3, -1), (2, -1)]]
Have  5  moves with state= [[(0, -2), (3, -2)], [(3, -1), (2, -1)]]
Have  3  moves with state= [[(0, -2), (2, 0)], [(3, -1), (2, -1)]]
Have  1  moves with state= [[(0, -2), (2, 0)], [(1, 0), (2, -1)]]
Have  1  moves with state= [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Have  1  moves with state= [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]
Have  1  moves with state= [[(1, 0), (0, -1)], [(3, -1), (0, 0)]]
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (2, -1)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (2, -1)]]  value= 1
Have  4  moves with state= [[(1, 0), (3, -2)], [(1, -2), (2, -1)]]
Have  4  moves with state= [[(1, 0), (3, -2)], [(0, 0), (2, -1)]]
Have  1  moves with state= [[(1, 0), (2, 0)], [(0, 0), (2, -1)]]
Tried  [[(1, 0), (2, 0)], [(0, 0), (0, -2)]]  value= -1.0
Tried  [[(1, 0), (2, 0)], [(0, 0), (0, -2)]]  value= -1.0
Tried  [[(1, 0), (4, 0)], [(0, 0), (0, -2)]]  value= -1
Tried  [[(1, 0), (1, -1)], [(0, 0), (0, -2)]]  value= -1
Tried  [[(1, 0), (1, -3)], [(0, 0), (0, -2)]]  value= -1
Tried  [[(1, 0), (1, -3)], [(0, 0), (0, -2)]]  value= -1.0
Have  1  moves with state= [[(1, 0), (1, -3)], [(2, 0), (2, -1)]]
Have  2  moves with state= [[(1, 0), (0, -1)], [(2, 0), (2, -1)]]
Tried  [[(1, 0), (0, -1)], [(2, 0), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(2, 0), (0, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(2, 0), (0, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(2, 0), (0, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, -2)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, -2)]]  value= 1
Have  3  moves with state= [[(0, -2), (4, 0)], [(1, -2), (0, -2)]]
Have  2  moves with state= [[(0, -2), (4, 0)], [(0, 0), (0, -2)]]
Tried  [[(1, 0), (4, 0)], [(0, 0), (0, -2)]]  value= -1
Have  1  moves with state= [[(0, -2), (2, -1)], [(0, 0), (0, -2)]]
Tried  [[(0, -2), (2, -1)], [(0, 0), (1, 0)]]  value= 1
Tried  [[(0, -2), (2, -1)], [(0, 0), (1, 0)]]  value= 1
Tried  [[(0, -2), (2, -1)], [(0, 0), (1, 0)]]  value= -1
Have  2  moves with state= [[(0, -2), (2, -1)], [(2, 0), (0, -2)]]
Have  1  moves with state= [[(1, 0), (2, -1)], [(2, 0), (0, -2)]]
Tried  [[(1, 0), (2, -1)], [(0, -1), (0, -2)]]  value= -1.0
Tried  [[(1, 0), (2, -1)], [(0, -1), (0, -2)]]  value= -1.0
Have  1  moves with state= [[(0, -2), (0, 0)], [(0, -1), (0, -2)]]
Tried  [[(0, -2), (0, 0)], [(0, -1), (1, 0)]]  value= 1
Tried  [[(0, -2), (0, 0)], [(0, -1), (1, 0)]]  value= 1
Tried  [[(0, -2), (0, 0)], [(0, -1), (1, 0)]]  value= -1.0
Tried  [[(0, -2), (0, 0)], [(1, -2), (1, 0)]]  value= 1
Tried  [[(0, -2), (0, 0)], [(1, -2), (1, 0)]]  value= 1
Have  2  moves with state= [[(0, -2), (1, -1)], [(1, -2), (1, 0)]]
Tried  [[(0, -2), (1, -1)], [(0, 0), (1, 0)]]  value= 1
Tried  [[(0, -2), (1, -1)], [(2, 0), (1, 0)]]  value= 1
Tried  [[(0, -2), (1, -1)], [(2, 0), (1, 0)]]  value= 1
Have  1  moves with state= [[(0, -2), (1, -3)], [(2, 0), (1, 0)]]
Have  1  moves with state= [[(0, -2), (1, -3)], [(0, -1), (1, 0)]]
Tried  [[(0, -2), (2, -1)], [(0, -1), (1, 0)]]  value= -1
Tried  [[(0, -2), (2, -1)], [(0, -1), (1, 0)]]  value= -1
Tried  [[(0, -2), (2, -1)], [(0, -1), (1, 0)]]  value= -1
Move= [-1, [(0, -2), (1, -3)]]  Player= 0  State= [[(0, -2), (1, -3)], [(3, -1), (2, -1)]]
Have  3  moves with state= [[(0, -2), (1, -3)], [(3, -1), (2, -1)]]
Have  1  moves with state= [[(0, -2), (1, -3)], [(1, 0), (2, -1)]]
Have  1  moves with state= [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Have  1  moves with state= [[(0, -2), (0, -1)], [(3, -1), (0, 0)]]
Have  1  moves with state= [[(1, 0), (0, -1)], [(3, -1), (0, 0)]]
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (0, 0)]]  value= 1
Tried  [[(1, 0), (0, -1)], [(1, -2), (2, -1)]]  value= 1
Move= [1, [(1, 0), (2, -1)]]  Player= 1  State= [[(0, -2), (1, -3)], [(1, 0), (2, -1)]]
Have  1  moves with state= [[(0, -2), (1, -3)], [(1, 0), (2, -1)]]
Have  1  moves with state= [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Move= [1, [(0, -2), (0, -1)]]  Player= 0  State= [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]
Have  1  moves with state= [[(0, -2), (0, -1)], [(1, 0), (2, -1)]]
Tried  [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]  value= 1
Move= [1, [(1, 0), (0, 0)]]  Player= 1  State= [[(0, -2), (0, -1)], [(1, 0), (0, 0)]]
Player  0  lost
